CCS PCH C Compiler, Version 5.015, 5967               01-Oca-21 22:36

               Filename:   C:\Users\ASUS\Desktop\Uzaktan Eðitim\Mikroiþlemci Tabanlý Sistem Tasarýmý\Lab Uygulamalar\Mikro6\main.lst

               ROM used:   1310 bytes (4%)
                           Largest free fragment is 31458
               RAM used:   18 (1%) at main() level
                           29 (2%) worst case
               Stack used: 1 locations
               Stack size: 31

*
0000:  GOTO   02E4
.................... #include <main.h> 
.................... #include <18F45K22.h> 
.................... //////////// Standard Header file for the PIC18F45K22 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC18F45K22 
*
002A:  MOVLW  8E
002C:  MOVWF  00
002E:  MOVFF  14,01
0032:  MOVFF  13,02
0036:  CLRF   03
0038:  MOVF   01,F
003A:  BNZ   004E
003C:  MOVFF  02,01
0040:  CLRF   02
0042:  MOVLW  08
0044:  SUBWF  00,F
0046:  MOVF   01,F
0048:  BNZ   004E
004A:  CLRF   00
004C:  BRA    005E
004E:  BCF    FD8.0
0050:  BTFSC  01.7
0052:  BRA    005C
0054:  RLCF   02,F
0056:  RLCF   01,F
0058:  DECF   00,F
005A:  BRA    004E
005C:  BCF    01.7
005E:  RETURN 0
0060:  MOVF   0F,W
0062:  BTFSC  FD8.2
0064:  BRA    01B0
0066:  MOVWF  1B
0068:  MOVF   13,W
006A:  BTFSC  FD8.2
006C:  BRA    01B0
006E:  SUBWF  1B,F
0070:  BNC   007C
0072:  MOVLW  7F
0074:  ADDWF  1B,F
0076:  BTFSC  FD8.0
0078:  BRA    01B0
007A:  BRA    0088
007C:  MOVLW  81
007E:  SUBWF  1B,F
0080:  BTFSS  FD8.0
0082:  BRA    01B0
0084:  BTFSC  FD8.2
0086:  BRA    01B0
0088:  MOVFF  1B,00
008C:  CLRF   01
008E:  CLRF   02
0090:  CLRF   03
0092:  CLRF   1A
0094:  MOVFF  10,19
0098:  BSF    19.7
009A:  MOVFF  11,18
009E:  MOVFF  12,17
00A2:  MOVLW  19
00A4:  MOVWF  1B
00A6:  MOVF   16,W
00A8:  SUBWF  17,F
00AA:  BC    00C6
00AC:  MOVLW  01
00AE:  SUBWF  18,F
00B0:  BC    00C6
00B2:  SUBWF  19,F
00B4:  BC    00C6
00B6:  SUBWF  1A,F
00B8:  BC    00C6
00BA:  INCF   1A,F
00BC:  INCF   19,F
00BE:  INCF   18,F
00C0:  MOVF   16,W
00C2:  ADDWF  17,F
00C4:  BRA    0116
00C6:  MOVF   15,W
00C8:  SUBWF  18,F
00CA:  BC    00F0
00CC:  MOVLW  01
00CE:  SUBWF  19,F
00D0:  BC    00F0
00D2:  SUBWF  1A,F
00D4:  BC    00F0
00D6:  INCF   1A,F
00D8:  INCF   19,F
00DA:  MOVF   15,W
